SampleTimeFine,PacketCounter_thigh,PacketCounter_shank,time_observed_60hz_s,thigh_orientation_change_deg,shank_orientation_change_deg,knee_flexion_estimate_deg,relative_rotvec_x_deg,relative_rotvec_y_deg,relative_rotvec_z_deg
2699054993,580,580,9.65,7.522888953711995,3.0471124938826617,4.030056812366897,-7.357464388958051,-2.353761797017819,-6.001543045774485
2699071660,581,581,9.666666666666666,7.505598538620247,3.0849912760810905,4.080114611449608,-7.323507886622266,-2.3684868200017295,-6.06400658309053
2699088327,582,582,9.683333333333334,7.510681549919536,3.1200684086464903,4.125271206153821,-7.295433351991093,-2.424211949086024,-6.142094056371776
2699104994,583,583,9.7,7.498276071600274,3.159309329310837,4.173841923931947,-7.246358478622497,-2.454893358083667,-6.21046002615591
2699121661,584,584,9.716666666666667,7.416125549309915,3.2084849414426024,4.245287495523618,-7.118897373530931,-2.4419545075498323,-6.279344777043553
2699138328,585,585,9.733333333333333,7.318123862289282,3.2503745447945254,4.339170690795209,-6.961265380665282,-2.3823674027927804,-6.348513988131667
2699154995,586,586,9.75,7.301486557622614,3.2814243609256124,4.403774360860311,-6.902506945709044,-2.3878723678617315,-6.421686335641326
2699171662,587,587,9.766666666666667,7.3673717037290265,3.3010620507361352,4.455565441492307,-6.931249899767208,-2.43267448987092,-6.503777149455643
2699188329,588,588,9.783333333333333,7.483501493894202,3.325756756466154,4.488524898393623,-7.027516271985644,-2.5054885054578846,-6.58152471571473
2699204996,589,589,9.8,7.490673447675342,3.3738149922611265,4.531811433283164,-7.022575292136209,-2.5417995562820175,-6.648475227476776
2699221663,590,590,9.816666666666666,7.408685620136047,3.4221823161051668,4.610874871538314,-6.914139845446241,-2.511893790777442,-6.717973949510651
2699238330,591,591,9.833333333333334,7.313168560818721,3.430768141553965,4.75070387501871,-6.724882169090882,-2.392023154656422,-6.806822887466453
2699254997,592,592,9.85,7.2274506892806505,3.406679998999403,4.9266849335920755,-6.477630691859612,-2.2634799373023613,-6.929687062201606
2699271664,593,593,9.866666666666667,7.121443797233674,3.362979544088029,5.107268177830701,-6.152767214944091,-2.1169601741755346,-7.0456536112815735
2699288331,594,594,9.883333333333333,7.009193010078963,3.305426320206305,5.272862870023334,-5.796240002646147,-1.967275327997865,-7.141988915530715
2699304998,595,595,9.9,6.8914729321002755,3.2300443522546165,5.433368065432317,-5.404154498006936,-1.784518476385574,-7.214413863563355
2699321665,596,596,9.916666666666666,6.828823836093868,3.1520630219700885,5.568684571197333,-5.095717104788656,-1.6423873709804104,-7.282390658773217
2699338332,597,597,9.933333333333334,6.842232314570935,3.066910822211619,5.737864841867461,-4.832119544879443,-1.4995632554771494,-7.389723052684321
2699354999,598,598,9.95,6.902559714908735,2.9302349186232446,5.944452839478877,-4.486626559141547,-1.3461835347359403,-7.530627916459041
2699371666,599,599,9.966666666666667,6.959692610628434,2.7494038607284774,6.146141683551644,-4.02729220161196,-1.1703676627965418,-7.650336170704176
2699388333,600,600,9.983333333333333,7.049014364651046,2.5269359032482606,6.39775923413775,-3.4629078280324794,-0.8864543578602504,-7.767071088105638
2699405000,601,601,10.0,7.259655182331822,2.273617323723815,6.720844106924034,-2.8708319133123936,-0.5088090653047886,-7.915239338096181
2699421667,602,602,10.016666666666667,7.618380878450245,2.0099766706504822,7.099885404311692,-2.3431546133971173,-0.09368188399227478,-8.109545754382633
2699438334,603,603,10.033333333333333,8.045918743539081,1.7637179026759826,7.4621021970656845,-1.851729388484567,0.2425455482617711,-8.326546695005815
2699455001,604,604,10.05,8.492038201994697,1.5590227033431552,7.759570204172498,-1.400256672725956,0.5491153643048788,-8.48744189097179
2699471668,605,605,10.066666666666666,8.983730635418391,1.3869420480588073,7.991535795846473,-1.1602239704051538,0.7821705956791425,-8.620156317105975
2699488335,606,606,10.083333333333334,9.585712932388965,1.2879763622888574,8.261558307660648,-1.3749341147643328,1.0635566446643132,-8.787952642807662
2699505002,607,607,10.1,10.413890631663484,1.3927821960306683,8.729443160612325,-1.8018328311466285,1.5105740088149826,-9.101436305594866
2699521669,608,608,10.116666666666667,11.382721551928793,1.729431975783631,9.248743656897652,-2.277993502378763,1.7760583320856909,-9.567084883527743
2699538336,609,609,10.133333333333333,12.279220049953935,2.1878094225383635,9.707117179708282,-2.482577559248041,2.090629804486715,-9.929125991023149
2699555003,610,610,10.15,13.10034237613538,2.738154497707234,10.102145627697887,-2.3971168515588914,2.51139105118986,-10.155032997227082
2699571670,611,611,10.166666666666666,13.952820193609115,3.39829235647128,10.50269217914872,-2.2236215558011465,2.9915295165735434,-10.35356847873385
2699588337,612,612,10.183333333333334,15.004991393288615,4.149211330256206,11.10973676000128,-2.1910973967017404,3.7399504855409256,-10.652480813344232
2699605004,613,613,10.2,16.296794482586563,4.955547113275239,12.023917681369465,-1.7372207800482649,4.727115038432279,-11.158862089228425
2699621671,614,614,10.216666666666667,17.61254934511383,5.759970678064576,12.894005317450466,-1.2489336904014323,5.445145339020573,-11.751686329941226
2699638338,615,615,10.233333333333333,18.83955657804612,6.556651967789639,13.6266121770045,-1.1008852485076237,6.006694620976067,-12.28260891871833
2699655005,616,616,10.25,20.0668203735418,7.366345036734819,14.34503467594996,-1.0352983655059589,6.594094774395529,-12.78749715567801
2699671672,617,617,10.266666666666667,21.289757524475124,8.185520068984298,15.058812144114569,-0.9420370050766355,7.233522508139591,-13.25960185005334
2699688339,618,618,10.283333333333333,22.5033023384495,9.010775317511188,15.744873558551037,-0.9959007249819896,7.825434184109037,-13.730304678404439
2699705006,619,619,10.3,23.662166995471164,9.839411195193644,16.36761649279205,-1.0918954096460758,8.410457522724762,-14.134977820942666
2699721673,620,620,10.316666666666666,24.9648391777439,10.67240696986621,17.04748698059003,-1.5111745227251843,8.806996869463628,-14.712011413236551
2699738340,621,621,10.333333333333334,26.34710838614169,11.516767210847247,17.801020806932573,-1.6162298421764474,9.206900195371519,-15.358327564756452
2699755007,622,622,10.35,27.766339520967048,12.357629821659218,18.57133721735164,-1.6943261045074618,9.550331621567494,-16.051285372662903
2699771674,623,623,10.366666666666667,29.098873821381368,13.168767621357876,19.400847510346036,-1.6309166722357276,10.289465966427525,-16.60364274739691
2699788341,624,624,10.383333333333333,30.36133538912054,13.905821860574463,20.291547682380884,-1.3283318806938416,11.369070742684206,-17.042160488640857
2699805008,625,625,10.4,31.574761694320237,14.622168450574234,21.00873303195583,-1.1754619563519257,12.046066004911607,-17.496707732995535
2699821675,626,626,10.416666666666666,32.7578448988157,15.320307791982746,21.65392781698923,-1.0916208420527975,12.48977686096215,-17.99194624390208
2699838342,627,627,10.433333333333334,34.0082427720874,15.96977579998617,22.33861710081595,-1.2122813190631825,12.759286285809619,-18.628020044317946
2699855009,628,628,10.45,35.33191033993776,16.584348382885842,23.1726417180708,-1.207903022146813,13.175886278613993,-19.352137076596023
2699871676,629,629,10.466666666666667,36.65495664354658,17.16003174501249,24.038313012882263,-1.281821273989272,13.648546892154668,-20.086133175431154
2699888343,630,630,10.483333333333333,37.96130868289813,17.699808207297824,24.928390722256925,-1.3240382989939177,14.100403249430364,-20.856966913124715
2699905010,631,631,10.5,39.250547638428245,18.230067431859446,25.75168291633455,-1.4475907073606569,14.281404959147052,-21.69395753784167
2699921677,632,632,10.516666666666667,40.577240924778295,18.762858831900218,26.63053205239769,-1.545471007202987,14.474661283534193,-22.586138573887222
2699938344,633,633,10.533333333333333,41.952996317745246,19.274095232777302,27.6695983984568,-1.3370378882298128,14.886767520904161,-23.53521833871388
2699955011,634,634,10.55,43.34874236463455,19.780758378597803,28.673443097911626,-1.2006998102493147,15.115774774580855,-24.540807664333155
2699971678,635,635,10.566666666666666,44.70389968621588,20.30029780999565,29.60794819929913,-1.02685054949084,15.277173840435303,-25.501595456376315
2699988345,636,636,10.583333333333334,46.04105625545394,20.834799444689242,30.672829929008902,-0.6276065308488145,15.911112353530052,-26.359413676629213
2700005012,637,637,10.6,47.3641023129712,21.385473604009384,31.703329633187977,-0.2849534527402742,16.55313064254497,-27.176608989345727
2700021679,638,638,10.616666666666667,48.726096710499306,21.941440994900955,32.65423078368948,-0.15164873828737288,16.88614489356645,-28.06980702200541
2700038346,639,639,10.633333333333333,50.09842332313786,22.51216426931473,33.518159833431106,-0.12192466870141812,16.968954591915647,-28.996789226797617
2700055013,640,640,10.65,51.48108306514737,23.091785928119016,34.4113578328558,-0.07810133061076337,17.115236571254613,-29.923748987603815
2700071680,641,641,10.666666666666666,52.7880276104254,23.679246971163384,35.34904847390894,0.20950727135051575,17.602822041455212,-30.717518554941392
2700088347,642,642,10.683333333333334,54.061092870883925,24.266141456958557,36.42327859442825,0.81011435557973,18.611000974464723,-31.387461818761803
2700105014,643,643,10.7,55.35936957230298,24.845826026671265,37.441907654313184,1.2493355006361637,19.324557899435142,-32.15123464256907
2700121681,644,644,10.716666666666667,56.64440578578947,25.425297880267983,38.31963615139914,1.4602761801033448,19.64031345173852,-32.96815030697721
2700138348,645,645,10.733333333333333,57.864882280298296,25.974832346750176,39.14026403370737,1.65229518731454,19.930279138182637,-33.73479227562609
2700155015,646,646,10.75,59.036825850659206,26.505211123438226,39.90957533662112,1.770412623470776,20.173854793080665,-34.47021609381435
2700171682,647,647,10.766666666666667,60.153469346737396,27.00227719921434,40.62393695011153,1.7845287183281662,20.384901093096257,-35.16439692737818
2700188349,648,648,10.783333333333333,61.241879857782195,27.440063013273775,41.428920529078724,1.8968567076761151,20.818783276634758,-35.84305081110196
2700205016,649,649,10.8,62.33194409669757,27.839347340031487,42.24405022991715,1.99290135739904,21.188115062292848,-36.566627634300524
2700221683,650,650,10.816666666666666,63.39994737611122,28.212551583132164,43.02884964401698,2.116686931404198,21.451481728149087,-37.30914231236278
2700238350,651,651,10.833333333333334,64.42763597161982,28.561324361603127,43.729543839137186,2.2110295802245234,21.532959173374195,-38.051052780711956
2700255017,652,652,10.85,65.37210417990629,28.888026769943636,44.4066641066377,2.4237876132248894,21.69599250375144,-38.72047160357633
2700271684,653,653,10.866666666666667,66.26715031535065,29.155858683173765,45.06765621291032,2.5249105617265415,21.840054136094302,-39.385620978374526
2700288351,654,654,10.883333333333333,67.15402029784036,29.385151159145302,45.74020856733867,2.621924198456376,21.98166298812427,-40.065158613901616
2700305018,655,655,10.9,67.94726916466335,29.60101162252822,46.33150538099419,2.7839102665190314,22.09566453698892,-40.66508611447652
2700321685,656,656,10.916666666666666,68.73575136755252,29.79834131173785,46.89077973312216,2.8205770238865275,22.17706235877287,-41.250355588445366
2700338352,657,657,10.933333333333334,69.5037696817031,29.966655412322872,47.4242223790656,2.8042223416004086,22.210626191847517,-41.83298674944585
2700355019,658,658,10.95,70.19786506148056,30.114759890378483,47.87383596149352,2.7579007843759347,22.15851303164924,-42.366277611517
2700371686,659,659,10.966666666666667,70.85439109116258,30.25626314717858,48.31470375467531,2.656345960979916,22.182941802398503,-42.85277425176348
2700388353,660,660,10.983333333333333,71.4681860514124,30.390699520143613,48.730111926752336,2.560965562875171,22.23449489647236,-43.296612522206246
2700405020,661,661,11.0,72.01344353843213,30.52234499178842,49.11962413448543,2.5197457506562753,22.295377226766888,-43.704584995907354
2700421687,662,662,11.016666666666667,72.51885551987438,30.659084800110183,49.45186608669259,2.496977885852562,22.288516352228644,-44.08209240049926
2700438354,663,663,11.033333333333333,72.99181816096186,30.795682577265847,49.834239828020976,2.6388603149112666,22.499011311756014,-44.39890930454626
2700455021,664,664,11.05,73.43063912519519,30.90009380999925,50.161558500391074,2.7412501774661284,22.61666873882157,-44.70271097161893
2700471688,665,665,11.066666666666666,73.84178733074647,30.97904979803811,50.45740948695688,2.754165629929466,22.690072663557373,-44.99707991158278
2700488355,666,666,11.083333333333334,74.20379381570186,31.040447233192058,50.6745316139235,2.64919396752635,22.631479380462313,-45.274743030777394
2700505022,667,667,11.1,74.50892283042333,31.080063856153448,50.84963686640788,2.5194280100994044,22.54620729791827,-45.51974647212985
2700521689,668,668,11.116666666666667,74.75649660982565,31.08669139392993,51.02961274520993,2.4685231283031888,22.53364496731481,-45.730194568190136
2700538356,669,669,11.133333333333333,74.9372072384529,31.07395444880408,51.212771085741466,2.5124637473490847,22.62747379370552,-45.88641752595383
2700555023,670,670,11.15,75.06864991028458,31.057892737356504,51.35617703646493,2.5750541752401896,22.714653659953868,-46.00068671034251
2700571690,671,671,11.166666666666666,75.1354680644043,31.041079366942892,51.40764568188473,2.527824186443392,22.664082794235807,-46.08604782934626
2700588357,672,672,11.183333333333334,75.13216357480556,31.008986767697458,51.40492338312413,2.492690216293928,22.577474629072466,-46.1284706046663
2700605024,673,673,11.2,75.06205477035267,30.95750569199799,51.380785435640405,2.5137479490211914,22.533581043625105,-46.12295810175474
2700621691,674,674,11.216666666666667,74.9201416292809,30.9016541263672,51.317605905218436,2.589799281904164,22.555517448955328,-46.03797019517083
2700638358,675,675,11.233333333333333,74.71734780287629,30.842405196070366,51.21865160098083,2.658192361906982,22.612350576767586,-45.89529139221083
2700655025,676,676,11.25,74.44581796483473,30.775287550877575,51.007927990059876,2.636177366967282,22.503057052861944,-45.71517609008601
2700671692,677,677,11.266666666666667,74.07531773702239,30.70364219532353,50.71512501294455,2.6530700306515027,22.406911191159335,-45.43471494171951
2700688359,678,678,11.283333333333333,73.6399859784225,30.627172032864905,50.37069422362962,2.66439539236053,22.36137710033402,-45.07066514801887
2700705026,679,679,11.3,73.1583442563322,30.54441829978288,49.97604805165386,2.602704546693075,22.310769456985003,-44.65553057565505
2700721693,680,680,11.316666666666666,72.59807898660897,30.446148831823848,49.523159417625806,2.589129450277483,22.2412441486713,-44.18283118466539
2700738360,681,681,11.333333333333334,71.96130331231699,30.33750845156881,48.999690080370215,2.557236319941438,22.150852718727393,-43.64218438085625
2700755027,682,682,11.35,71.26293414123019,30.215027210382633,48.42612349757447,2.5151537660808456,22.05872520074328,-43.04653673324225
2700771694,683,683,11.366666666666667,70.47000807553414,30.081219622670112,47.772277524870105,2.48768160063281,21.938844241809623,-42.374330983223736
2700788361,684,684,11.383333333333333,69.56838868531386,29.942092528564814,47.02520173102993,2.4803508789749853,21.80003890317591,-41.60631263474009
2700805028,685,685,11.4,68.58351301740957,29.78164202939317,46.204297869878445,2.4460205601345097,21.61796523499259,-40.77844843240049
2700821695,686,686,11.416666666666666,67.53435602882655,29.599805312925383,45.36437061073185,2.4965898483250135,21.475385168968135,-39.90590612241969
2700838362,687,687,11.433333333333334,66.39498476362006,29.381996735566755,44.45467440606539,2.5120627428954068,21.30278167625801,-38.97162483379164
2700855029,688,688,11.45,65.14252944205651,29.117843703685992,43.44949758054202,2.4858260677413546,21.057296001882925,-37.968830364344804
2700871696,689,689,11.466666666666667,63.80958541387577,28.800908348627594,42.380097995559304,2.3815783328065914,20.748772918145146,-36.92896539145575
2700888363,690,690,11.483333333333333,62.412658399198136,28.43793104701215,41.2948428318169,2.322888829579878,20.447425309467757,-35.86593117980095
2700905030,691,691,11.5,60.97076972300955,28.013926466585637,40.22413040508454,2.2569761486927424,20.187681562510303,-34.79828354317984
2700921697,692,692,11.516666666666667,59.46674899698655,27.54266190002305,39.13845065505838,2.2308671510313176,19.935837129536726,-33.70831011956805
2700938364,693,693,11.533333333333333,57.901121801847,27.012887417289782,38.01987271315945,2.106299358154971,19.619764293628965,-32.617819580107515
2700955031,694,694,11.55,56.26359034293252,26.43174559174246,36.83109252697559,1.883558797672295,19.135510466025302,-31.53791634765816
2700971698,695,695,11.566666666666666,54.59035325476684,25.836927914981366,35.596544608321494,1.654395886117059,18.597939046918576,-30.434039536061015
2700988365,696,696,11.583333333333334,52.89852331872875,25.206827361921977,34.35164656345265,1.407713008092352,18.003623652546754,-29.348130380093956
2701005032,697,697,11.6,51.187121306798765,24.53986772013131,33.126781015564944,1.1950197758563281,17.427109022702474,-28.274373219425012
2701021699,698,698,11.616666666666667,49.44529945498039,23.84396710542422,31.914256823307735,1.0489103431916615,16.893455918179846,-27.190131907944522
2701038366,699,699,11.633333333333333,47.70096341446975,23.110813936095536,30.70944003647261,0.8258281896712927,16.362446483165996,-26.116074088158715
2701055033,700,700,11.65,45.95650706424586,22.337724438187344,29.498137887608998,0.4763243447238861,15.752332735122376,-25.079795587071274
2701071700,701,701,11.666666666666666,44.22983647176217,21.58173547542568,28.26232611907696,0.10064413976775008,15.065900737171251,-24.055887209214234
2701088367,702,702,11.683333333333334,42.50860930378955,20.833001976585223,27.006732764228026,-0.2582741046132909,14.358399903139999,-23.019879589771048
2701105034,703,703,11.7,40.82508503940147,20.08507856048669,25.787573273182513,-0.562336284109613,13.683483841451539,-22.006126304711028
2701121701,704,704,11.716666666666667,39.200951056272515,19.361398685122104,24.653440035893063,-0.7056168051586759,13.132876553252807,-21.018470466013948
2701138368,705,705,11.733333333333333,37.620117470957105,18.6842403272995,23.557035051427132,-0.7247012248979734,12.65981226293788,-20.029005175621077
2701155035,706,706,11.75,36.09597885994428,18.034015583700036,22.480996785924674,-0.716484955880568,12.149926316786619,-19.080173176037743
2701171702,707,707,11.766666666666667,34.63417785469034,17.397539489545995,21.429326007345498,-0.8351113590160129,11.635800775966441,-18.165609518116426
2701188369,708,708,11.783333333333333,33.20751494761606,16.761386078691974,20.39358295948239,-0.9834817208881121,11.10763008996121,-17.277208795922032
2701205036,709,709,11.8,31.791958773497896,16.148153997307602,19.463295721412837,-0.840392252103967,10.833012134807703,-16.367058694497572
2701221703,710,710,11.816666666666666,30.42838482619617,15.56181621211548,18.51187948653821,-0.8779302948289226,10.457011313087579,-15.49162710766991
2701238370,711,711,11.833333333333334,29.113704695554414,14.991925316310828,17.482486526639228,-1.137350727363993,9.838320666263622,-14.660669389169255
2701255037,712,712,11.85,27.845976864220113,14.398630979540606,16.41858597024452,-1.5246728895279253,9.005390296263583,-13.904988725406419
2701271704,713,713,11.866666666666667,26.581545722485465,13.79961964237479,15.45326803283818,-1.7233052104731872,8.348546656462606,-13.163183465760445
2701288371,714,714,11.883333333333333,25.30524913079694,13.17592510784751,14.623055320363697,-1.7252100537459487,7.9358061233061905,-12.441287163649623
2701305038,715,715,11.9,24.086838378509427,12.50409269881821,13.811945401930386,-1.898511363293381,7.379719875337315,-11.820350978095883
2701321705,716,716,11.916666666666666,22.88991971734955,11.769089953678977,13.075281811956744,-2.0505055068167084,6.796856580209762,-11.295889059554009
2701338372,717,717,11.933333333333334,21.739185314057732,10.954812153360777,12.381656351389674,-2.436152595826917,6.221964817846112,-10.824427691047731
2701355039,718,718,11.95,20.528809660900063,10.125849272564187,11.61375281683294,-2.64194151504218,5.515038171921539,-10.33015713757216
2701371706,719,719,11.966666666666667,19.202769550727375,9.24454417155474,10.841357939137547,-2.670937024968131,4.867295558997585,-9.79405610251486
2701388373,720,720,11.983333333333333,17.8601239492328,8.286871276268052,10.183088197491344,-2.625641282558699,4.356188170936513,-9.313679409916713
2701405040,721,721,12.0,16.669331397795695,7.299427811826687,9.437661660876918,-3.0409203299456387,3.530085478732598,-8.91325567819756
2701421707,722,722,12.016666666666667,15.527976467439112,6.319966902558745,8.781171977793939,-3.443475721739093,2.8422597570879753,-8.5417284728864
2701438374,723,723,12.033333333333333,14.38830076268544,5.388747946800702,8.219118356412842,-3.5887353929876733,2.2615011334077155,-8.212055150932661
2701455041,724,724,12.05,13.365109643704434,4.640600520176569,7.653513462133215,-3.6651916576009347,1.755007959889309,-7.837949724111047
2701471708,725,725,12.066666666666666,12.464387000584116,4.023488386984443,7.11685937273027,-3.7554595357693636,1.298301335268977,-7.471486445720504
2701488375,726,726,12.083333333333334,11.630882468656019,3.552417134531931,6.640536864817074,-3.743714889476596,0.9944735806789962,-7.091009883676904
2701505042,727,727,12.1,10.933820981142741,3.2021326583521437,6.197807201327183,-3.754171919537078,0.6595130026027822,-6.764969424688994
2701521709,728,728,12.116666666666667,10.48613670595604,2.9971653482604714,5.872206914830013,-3.8298463329568806,0.41673270535853213,-6.52590940847095
2701538376,729,729,12.133333333333333,10.23966711111145,2.9042192859067097,5.757082515375603,-3.7411588908543467,0.32589233170535403,-6.439620878687639
2701555043,730,730,12.15,10.122513520726216,2.920579466754031,5.771614304126304,-3.4810460347554346,0.3317335218593003,-6.443247595083122
2701571710,731,731,12.166666666666666,9.98773693794683,2.8977154239415612,5.721263495318195,-3.3644105835363756,0.28230516826659646,-6.407546614635325
2701588377,732,732,12.183333333333334,9.736368115901954,2.7675970416632145,5.61791956778508,-3.3874612938194875,0.29096775517550244,-6.287919007661671
2701605044,733,733,12.2,9.367012886029151,2.6423289116728914,5.468675073426057,-3.3086905081979885,0.3429727871060993,-6.09083127083361
2701621711,734,734,12.216666666666667,9.103399223805978,2.5653693762892624,5.263700463433564,-3.361724415104205,0.2657442063807663,-5.901979280421363
2701638378,735,735,12.233333333333333,8.989573321818153,2.5205300308938225,5.089169376128942,-3.5116543529093005,0.1674420015292264,-5.761686297035893
2701655045,736,736,12.25,8.997819541984288,2.4628258769636124,4.970866189521906,-3.797015941322106,0.0937230376141375,-5.677067626438633
2701671712,737,737,12.266666666666667,9.057477096590162,2.3405137622500156,4.855505505238712,-4.255306722097663,-0.043928551094879996,-5.6348171795268245
2701688379,738,738,12.283333333333333,9.124586209290445,2.1659482999716184,4.7585942180136005,-4.8084875775104035,-0.21549660258018835,-5.63412911626846
2701705046,739,739,12.3,9.036253148984782,1.9899614750743237,4.740056557137056,-5.118920085408616,-0.2988635584552074,-5.667418952423836
2701721713,740,740,12.316666666666666,8.676031748036836,1.8625509098329378,4.792794393073997,-4.9308130740529315,-0.23785315047095168,-5.688511522791924
2701738380,741,741,12.333333333333334,8.28204007980026,1.7813212775403,4.834990637555144,-4.617289301065607,-0.20248120590763383,-5.706154650676884
2701755047,742,742,12.35,7.939180228628533,1.7313024021818193,4.863561093383246,-4.333994413935651,-0.18932691210263566,-5.72095351636569
2701771714,743,743,12.366666666666667,7.733026975755386,1.7004272664686806,4.852949727263717,-4.210630775087562,-0.22510680017542048,-5.722674267689682
2701788381,744,744,12.383333333333333,7.7546620532757276,1.663165334566077,4.873483538803227,-4.334323874112808,-0.2401255211074986,-5.758016250785384
2701805048,745,745,12.4,7.935561056693506,1.6338106040014322,4.888272633472701,-4.5980978339605265,-0.3283595384152973,-5.82947636055477
2701821715,746,746,12.416666666666666,8.112462689250448,1.6206257213939455,4.899664577426932,-4.87053093413631,-0.4314000069127622,-5.90499531308813
2701838382,747,747,12.433333333333334,8.174760892579991,1.634386129687684,4.9159519513609204,-4.8994275200834645,-0.48296186643463024,-5.9506631152985845
2701855049,748,748,12.45,8.118478951916941,1.6631054183073286,4.9388984626733015,-4.775547899136203,-0.49867424893642426,-5.979821254085494
2701871716,749,749,12.466666666666667,8.00631973462143,1.6936553462203021,5.006546698430906,-4.587281113605269,-0.47084441592369036,-6.034575758276975
2701888383,750,750,12.483333333333333,7.935565720346967,1.7201153028850849,5.111197925713248,-4.48984963077078,-0.4562237412413024,-6.141019484895978
2701905050,751,751,12.5,7.920648086568662,1.7479515185048453,5.21678260657522,-4.501780793351782,-0.47893304230866784,-6.271633924859554
2701921717,752,752,12.516666666666667,7.929240744237163,1.7709159667049497,5.29785623483083,-4.532756966967038,-0.5262873383653569,-6.3879984411875155
2701938384,753,753,12.533333333333333,7.961885874647065,1.7946661330806597,5.380897964016513,-4.582033768163314,-0.5198012048926751,-6.4797997351381875
2701955051,754,754,12.55,8.011339175861927,1.8164526293215095,5.460112470899849,-4.627105303363246,-0.5310050830015107,-6.576166863999612
2701971718,755,755,12.566666666666666,8.090611193000809,1.861158955211747,5.512457329646365,-4.7332428445349075,-0.5860464408610936,-6.666992277706358
2701988385,756,756,12.583333333333334,8.146781199184709,1.9213443410468016,5.5466416049833756,-4.844118595767251,-0.6541908277659204,-6.744279801818074
2702005052,757,757,12.6,8.178170348521418,1.983777334417596,5.600309120399849,-4.892215161827359,-0.7147665338811879,-6.837245171820229
2702021719,758,758,12.616666666666667,8.219267715935127,2.0399062955136302,5.6827385203987495,-4.918275116173589,-0.7580201498114177,-6.952857549011841
2702038386,759,759,12.633333333333333,8.251874138928684,2.0883664344910993,5.7893987065890045,-4.903356674738619,-0.7897384041625861,-7.088271389213776
2702055053,760,760,12.65,8.264896789342659,2.132998168655194,5.902070006985871,-4.8504110707453485,-0.7985100750323532,-7.217314036077689
2702071720,761,761,12.666666666666666,8.301769523121871,2.1673969882004975,6.003151973960477,-4.810375715196618,-0.8080282564328264,-7.334203033702005
2702088387,762,762,12.683333333333334,8.369665666977781,2.1979077032168974,6.101940291178694,-4.7473731954287794,-0.826636624030769,-7.452293804453765
2702105054,763,763,12.7,8.461779863170786,2.2364871097062613,6.191631336064759,-4.7115606455644645,-0.8716555842890742,-7.574651308228244
2702121721,764,764,12.716666666666667,8.567968384941803,2.281958121809732,6.299973669076144,-4.713906531423807,-0.8946315969927794,-7.7081409934287315
2702138388,765,765,12.733333333333333,8.7176381469066,2.3264432489557607,6.410498932050633,-4.728122370091246,-0.9313397740042544,-7.851528870220887
2702155055,766,766,12.75,8.833030629711766,2.381366581828926,6.497693312147816,-4.599844341196334,-0.9386402115853384,-7.9483929370212545
2702171722,767,767,12.766666666666667,8.972375102626982,2.4504260898851946,6.582624050556774,-4.388086873427739,-0.8921761891535679,-8.01217791095817
2702188389,768,768,12.783333333333333,9.253722665835365,2.5276244972330617,6.698540453350356,-4.266846414425933,-0.8009848220199952,-8.091335682988644
2702205056,769,769,12.8,9.619200685400259,2.6339171916144033,6.893107258801842,-4.090838578167621,-0.6384612133263773,-8.220406439321817
2702221723,770,770,12.816666666666666,10.034574331831266,2.8472285291277375,7.103082575847783,-3.845363152545855,-0.49738241697450597,-8.375124830211908
2702238390,771,771,12.833333333333334,10.514623386396849,3.1430444468548875,7.300657682377846,-3.688393561482627,-0.3741911547707102,-8.528343998865758
2702255057,772,772,12.85,10.842664703902939,3.4807616231991583,7.512369153173282,-3.33416041635865,-0.16958455716420243,-8.648552411324316
2702271724,773,773,12.866666666666667,11.015129161187815,3.811213608730689,7.688909806233773,-2.8229567116143053,0.032426561092059145,-8.724719072411617
2702288391,774,774,12.883333333333333,11.127601034466624,4.132596271669721,7.909890662290649,-2.12349884809731,0.28998284363524257,-8.815440444725501
2702305058,775,775,12.9,11.357792239531472,4.42033196214529,8.154874743624227,-1.4647469952285754,0.5476021210867821,-8.934609418349662
2702321725,776,776,12.916666666666666,12.029408895392654,4.6895230055703045,8.58327536487879,-1.3001407779031566,0.889235073411154,-9.235395612379518
2702338392,777,777,12.933333333333334,12.77188961841932,4.915499852790376,9.245254757441645,-0.9019921980133564,1.307332996980495,-9.750807615133276
2702355059,778,778,12.95,13.363674705064128,5.077657070808594,9.937419694822541,-0.1363126747651498,1.9132257036570728,-10.19062378681407
2702371726,779,779,12.966666666666667,13.853968114664294,5.2193078760814196,10.478720286569493,0.6296811615960022,2.5474311389012216,-10.446545897267924
2702388393,780,780,12.983333333333333,14.468583736964549,5.463836472886098,10.903178503514658,1.0285626412436792,3.035331645093056,-10.659560656236954
2702405060,781,781,13.0,15.197975415063974,5.810061521146695,11.22164183918187,1.104427269583102,3.251333977825642,-10.904253780091897
2702421727,782,782,13.016666666666667,16.233905029337098,6.143921156405217,11.614818452884519,0.5323819409452825,3.3500033010358345,-11.316899096838302
2702438394,783,783,13.033333333333333,17.45854668978706,6.487964922419239,12.201858923373761,-0.00976238190004365,3.573001863082762,-11.882761256245171
2702455061,784,784,13.05,18.744434357792183,6.8589322919916365,12.990394172804402,-0.2624683055462982,4.038730922942689,-12.54033493604528
2702471728,785,785,13.066666666666666,19.94221145728726,7.36640142556113,13.84641981836576,0.14456037808307579,4.6096023730287605,-13.195447946313573
2702488395,786,786,13.083333333333334,21.08100824998493,7.970963407888711,14.525563141066602,0.3163390840985016,5.1043631955103175,-13.699496934627986
